2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:42:59,857 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:20:00
2021-07-19 18:42:59,866 [simulate_environment.py | 173] INFO: Get 85 unallocated order items, 223 ongoing order items, 76 completed order items
2021-07-19 18:43:01,164 [simulate_environment.py | 298] INFO: 2021-07-19 01:20:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:01,170 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:01,170 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:30:00, pre time: 2021-07-19 01:20:00
2021-07-19 18:43:01,170 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:30:00
2021-07-19 18:43:01,178 [simulate_environment.py | 173] INFO: Get 71 unallocated order items, 223 ongoing order items, 90 completed order items
2021-07-19 18:43:02,383 [simulate_environment.py | 298] INFO: 2021-07-19 01:30:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:02,389 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:02,389 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:40:00, pre time: 2021-07-19 01:30:00
2021-07-19 18:43:02,389 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:40:00
2021-07-19 18:43:02,397 [simulate_environment.py | 173] INFO: Get 58 unallocated order items, 228 ongoing order items, 98 completed order items
2021-07-19 18:43:03,620 [simulate_environment.py | 298] INFO: 2021-07-19 01:40:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:03,626 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:03,626 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:50:00, pre time: 2021-07-19 01:40:00
2021-07-19 18:43:03,626 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:50:00
2021-07-19 18:43:03,634 [simulate_environment.py | 173] INFO: Get 52 unallocated order items, 203 ongoing order items, 129 completed order items
2021-07-19 18:43:05,731 [simulate_environment.py | 298] INFO: 2021-07-19 01:50:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:05,736 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:05,736 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:00:00, pre time: 2021-07-19 01:50:00
2021-07-19 18:43:05,736 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:00:00
2021-07-19 18:43:05,743 [simulate_environment.py | 173] INFO: Get 23 unallocated order items, 189 ongoing order items, 172 completed order items
2021-07-19 18:43:07,546 [simulate_environment.py | 298] INFO: 2021-07-19 02:00:00, Item 0027030078-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:07,550 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:07,550 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:10:00, pre time: 2021-07-19 02:00:00
2021-07-19 18:43:07,550 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:10:00
2021-07-19 18:43:07,557 [simulate_environment.py | 173] INFO: Get 23 unallocated order items, 189 ongoing order items, 176 completed order items
2021-07-19 18:43:08,484 [simulate_environment.py | 298] INFO: 2021-07-19 02:10:00, Item 0027030078-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:08,489 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:08,489 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:20:00, pre time: 2021-07-19 02:10:00
2021-07-19 18:43:08,489 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:20:00
2021-07-19 18:43:08,496 [simulate_environment.py | 173] INFO: Get 29 unallocated order items, 177 ongoing order items, 190 completed order items
2021-07-19 18:43:09,426 [simulate_environment.py | 298] INFO: 2021-07-19 02:20:00, Item 0027030078-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:09,431 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:09,431 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:30:00, pre time: 2021-07-19 02:20:00
2021-07-19 18:43:09,431 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:30:00
2021-07-19 18:43:09,438 [simulate_environment.py | 173] INFO: Get 79 unallocated order items, 148 ongoing order items, 225 completed order items
2021-07-19 18:43:10,457 [simulate_environment.py | 298] INFO: 2021-07-19 02:30:00, Item 0033050096-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:10,461 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:10,461 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:40:00, pre time: 2021-07-19 02:30:00
2021-07-19 18:43:10,461 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:40:00
2021-07-19 18:43:10,468 [simulate_environment.py | 173] INFO: Get 77 unallocated order items, 122 ongoing order items, 275 completed order items
2021-07-19 18:43:11,353 [simulate_environment.py | 298] INFO: 2021-07-19 02:40:00, Item 0033050096-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:11,356 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:11,356 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 02:50:00, pre time: 2021-07-19 02:40:00
2021-07-19 18:43:11,356 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 02:50:00
2021-07-19 18:43:11,363 [simulate_environment.py | 173] INFO: Get 58 unallocated order items, 156 ongoing order items, 279 completed order items
2021-07-19 18:43:12,418 [simulate_environment.py | 298] INFO: 2021-07-19 02:50:00, Item 0207480154-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:12,425 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:12,425 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:00:00, pre time: 2021-07-19 02:50:00
2021-07-19 18:43:12,425 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:00:00
2021-07-19 18:43:12,433 [simulate_environment.py | 173] INFO: Get 78 unallocated order items, 140 ongoing order items, 296 completed order items
2021-07-19 18:43:13,484 [simulate_environment.py | 298] INFO: 2021-07-19 03:00:00, Item 0207480154-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:13,490 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:13,490 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:10:00, pre time: 2021-07-19 03:00:00
2021-07-19 18:43:13,490 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:10:00
2021-07-19 18:43:13,497 [simulate_environment.py | 173] INFO: Get 93 unallocated order items, 132 ongoing order items, 315 completed order items
2021-07-19 18:43:14,721 [simulate_environment.py | 298] INFO: 2021-07-19 03:10:00, Item 0207480154-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:14,727 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:14,727 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:20:00, pre time: 2021-07-19 03:10:00
2021-07-19 18:43:14,727 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:20:00
2021-07-19 18:43:14,736 [simulate_environment.py | 173] INFO: Get 139 unallocated order items, 124 ongoing order items, 333 completed order items
2021-07-19 18:43:16,272 [simulate_environment.py | 298] INFO: 2021-07-19 03:20:00, Item 0207480154-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:16,280 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:16,280 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:30:00, pre time: 2021-07-19 03:20:00
2021-07-19 18:43:16,280 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:30:00
2021-07-19 18:43:16,292 [simulate_environment.py | 173] INFO: Get 191 unallocated order items, 120 ongoing order items, 344 completed order items
2021-07-19 18:43:18,012 [simulate_environment.py | 298] INFO: 2021-07-19 03:30:00, Item 0207480154-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:18,018 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:18,018 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:40:00, pre time: 2021-07-19 03:30:00
2021-07-19 18:43:18,018 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:40:00
2021-07-19 18:43:18,029 [simulate_environment.py | 173] INFO: Get 240 unallocated order items, 138 ongoing order items, 349 completed order items
2021-07-19 18:43:19,715 [simulate_environment.py | 298] INFO: 2021-07-19 03:40:00, Item 0209340155-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:19,721 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:19,721 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 03:50:00, pre time: 2021-07-19 03:40:00
2021-07-19 18:43:19,721 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 03:50:00
2021-07-19 18:43:19,730 [simulate_environment.py | 173] INFO: Get 261 unallocated order items, 158 ongoing order items, 353 completed order items
2021-07-19 18:43:21,675 [simulate_environment.py | 298] INFO: 2021-07-19 03:50:00, Item 0209340155-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:21,682 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:21,682 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:00:00, pre time: 2021-07-19 03:50:00
2021-07-19 18:43:21,682 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:00:00
2021-07-19 18:43:21,693 [simulate_environment.py | 173] INFO: Get 320 unallocated order items, 175 ongoing order items, 363 completed order items
2021-07-19 18:43:23,482 [simulate_environment.py | 298] INFO: 2021-07-19 04:00:00, Item 0214090157-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:23,489 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:23,489 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:10:00, pre time: 2021-07-19 04:00:00
2021-07-19 18:43:23,489 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:10:00
2021-07-19 18:43:23,497 [simulate_environment.py | 173] INFO: Get 333 unallocated order items, 167 ongoing order items, 389 completed order items
